join_tr_se,transect,join_sec,lat,lon,ele,time,distance,slope,veg_height,observer,join_ufcm
2515,TR144,A,-54.75213404,158.807197,171.704391,2018-03-01T06:06:13Z,0.3,D,S,PP,5
2515,TR144,A,-54.752142,158.807202,173.266754,2018-03-01T06:06:34Z,0.5,D,S,PP,5
2515,TR144,A,-54.75212197,158.807202,175.413574,2018-03-01T06:05:56Z,0.3,D,S,PP,5
2517,TR144,A,-54.75501297,158.809504,202.30159,2018-03-01T06:14:56Z,1.4,D,S,PP,5
2515,TR144,A,-54.75215298,158.807284,169.496109,2018-03-01T06:07:07Z,3.5,D,S,PP,5
2517,TR144,A,-54.75502596,158.809499,202.299271,2018-03-01T06:14:43Z,1.2,D,S,PP,5
2506,TR143,A,-54.75565896,158.805556,220.337448,2018-03-01T05:34:58Z,2.8,D,S,PP,8
2573,TR147,D,-54.72118797,158.816809,226.569244,2018-03-02T01:25:21Z,1.2,D,S,PP,5
2573,TR147,D,-54.72119199,158.816745,226.574997,2018-03-02T01:25:37Z,0.4,D,S,PP,5
2573,TR147,D,-54.72118101,158.816873,226.937912,2018-03-02T01:24:47Z,2.8,D,S,PP,5
2573,TR147,D,-54.72118797,158.816809,226.569244,2018-03-02T01:25:18Z,1.3,D,S,PP,5
2573,TR147,D,-54.72116802,158.81681,226.583817,2018-03-02T01:26:08Z,2.3,D,S,PP,5
2589,TR147,D,-54.72116098,158.816812,226.070755,2018-03-02T01:26:24Z,1.2,D,S,PP,6
2573,TR147,D,-54.72119099,158.816753,226.577667,2018-03-02T01:25:39Z,0.4,D,S,PP,5
2573,TR147,D,-54.72118998,158.816754,226.577667,2018-03-02T01:25:51Z,1.3,D,S,PP,5
2586,TR147,D,-54.72112804,158.816728,226.096268,2018-03-02T01:27:22Z,1,U,S,PP,8
2586,TR147,D,-54.72111496,158.816666,227.156708,2018-03-02T01:27:30Z,1.4,U,S,PP,8
2589,TR147,D,-54.72114396,158.816792,226.085938,2018-03-02T01:26:56Z,0.9,D,S,PP,6
2586,TR147,D,-54.72113801,158.816755,226.092834,2018-03-02T01:27:15Z,0.5,U,S,PP,8
2586,TR147,D,-54.720992,158.816623,227.253571,2018-03-02T01:28:42Z,1.1,U,S,PP,8
2586,TR147,D,-54.72092503,158.816641,225.777786,2018-03-02T01:29:13Z,2.4,D,S,PP,8
2586,TR147,D,-54.721079,158.816693,227.169952,2018-03-02T01:27:45Z,1.5,U,S,PP,8
2586,TR147,D,-54.72101304,158.816664,227.226578,2018-03-02T01:28:13Z,0.5,U,S,PP,8
2571,TR147,D,-54.72270601,158.81767,245.108047,2018-03-02T01:18:30Z,0.5,F,S,PP,5
2571,TR147,D,-54.722718,158.817659,245.122284,2018-03-02T01:18:49Z,1.3,F,S,PP,5
2571,TR147,D,-54.72271498,158.817642,244.839615,2018-03-02T01:18:16Z,2.4,F,S,PP,5
2571,TR147,D,-54.72270601,158.81767,245.108047,2018-03-02T01:18:28Z,0.6,F,S,PP,5
2577,TR147,D,-54.72198601,158.817301,236.943558,2018-03-02T01:21:34Z,1.4,F,S,PP,2
2577,TR147,D,-54.72198601,158.817299,236.943558,2018-03-02T01:21:37Z,1.6,F,S,PP,2
2571,TR147,D,-54.72272303,158.817656,245.122284,2018-03-02T01:18:52Z,2.3,F,S,PP,5
2577,TR147,D,-54.72198601,158.817307,236.622406,2018-03-02T01:21:22Z,0.6,F,S,PP,2
2577,TR147,D,-54.72198098,158.817293,237.974701,2018-03-02T01:21:59Z,1.2,F,S,PP,2
2577,TR147,D,-54.72196497,158.817277,237.984024,2018-03-02T01:22:13Z,2.1,F,S,PP,2
2577,TR147,D,-54.721985,158.817301,237.985596,2018-03-02T01:21:38Z,1.7,F,S,PP,2
2577,TR147,D,-54.72198199,158.817292,237.974701,2018-03-02T01:21:57Z,1.2,F,S,PP,2
2585,TR147,D,-54.72186003,158.817268,238.058655,2018-03-02T01:22:56Z,2.5,D,S,PP,8
2573,TR147,D,-54.72118696,158.816877,227.567657,2018-03-02T01:24:44Z,3.4,D,S,PP,5
2585,TR147,D,-54.72186003,158.817271,238.058655,2018-03-02T01:22:42Z,1.3,D,S,PP,8
2585,TR147,D,-54.72185802,158.817267,238.058655,2018-03-02T01:22:51Z,2.3,D,S,PP,8
2584,TR147,D,-54.72420202,158.818573,279.146851,2018-03-02T01:11:09Z,0.1,D,S,PP,8
2584,TR147,D,-54.72416103,158.818555,274.866333,2018-03-02T01:11:46Z,2.4,D,S,PP,8
2584,TR147,D,-54.72422699,158.818575,279.130829,2018-03-02T01:10:00Z,3.5,D,S,PP,8
2584,TR147,D,-54.72422398,158.818569,279.130829,2018-03-02T01:10:22Z,3.6,D,S,PP,8
2575,TR147,D,-54.72395198,158.818247,259.924866,2018-03-02T01:13:39Z,0.5,D,S,PP,2
2575,TR147,D,-54.723954,158.818243,259.924866,2018-03-02T01:13:53Z,0.7,D,S,PP,2
2575,TR147,D,-54.72415198,158.81851,276.043091,2018-03-02T01:12:31Z,2.4,D,S,PP,2
2575,TR147,D,-54.72395299,158.818251,258.761932,2018-03-02T01:13:20Z,0.5,D,S,PP,2
2571,TR147,D,-54.72273602,158.817623,244.226349,2018-03-02T01:16:40Z,3.5,F,S,PP,5
2571,TR147,D,-54.72272898,158.817636,244.237381,2018-03-02T01:17:02Z,2.5,F,S,PP,5
2575,TR147,D,-54.72383799,158.81812,253.903732,2018-03-02T01:14:26Z,0.2,D,S,PP,2
2571,TR147,D,-54.72273803,158.817635,244.723083,2018-03-02T01:16:30Z,1.6,F,S,PP,5
2571,TR147,D,-54.72272898,158.817624,244.237381,2018-03-02T01:17:11Z,3.8,F,S,PP,5
2571,TR147,D,-54.72272999,158.817641,243.728363,2018-03-02T01:17:59Z,3.5,F,S,PP,5
2571,TR147,D,-54.72272898,158.817634,244.237381,2018-03-02T01:17:04Z,2.8,F,S,PP,5
2571,TR147,D,-54.72272797,158.817624,244.237381,2018-03-02T01:17:08Z,3.4,F,S,PP,5
2555,TR145,A,-54.73303302,158.830776,316.029663,2018-03-01T23:36:41Z,0.3,F,S,PP,3
2555,TR145,A,-54.73302397,158.83079,316.027191,2018-03-01T23:36:54Z,1.5,F,S,PP,3
2555,TR145,A,-54.73303998,158.830755,316.035004,2018-03-01T23:36:21Z,2.3,F,S,PP,3
2555,TR145,A,-54.73303403,158.83078,316.031525,2018-03-01T23:36:35Z,0.1,F,S,PP,3
2555,TR145,A,-54.73303503,158.830764,316.023956,2018-03-01T23:37:23Z,0.9,F,S,PP,3
2555,TR145,A,-54.73304803,158.830722,316.022827,2018-03-01T23:37:33Z,3.5,F,S,PP,3
2555,TR145,A,-54.73302799,158.830792,316.026276,2018-03-01T23:36:56Z,1.3,F,S,PP,3
2555,TR145,A,-54.73302296,158.830797,316.026276,2018-03-01T23:36:58Z,1.6,F,S,PP,3
2550,TR145,A,-54.73203801,158.82979,317.193573,2018-03-01T23:40:59Z,5.5,F,S,PP,2
2550,TR145,A,-54.73203197,158.829791,318.33197,2018-03-01T23:41:27Z,4,F,S,PP,2
2555,TR145,A,-54.73303403,158.830661,316.370941,2018-03-01T23:38:07Z,4.8,F,S,PP,3
2550,TR145,A,-54.732037,158.82983,316.100525,2018-03-01T23:40:35Z,2.3,F,S,PP,2
2565,TR146,A,-54.73007698,158.825074,341.002655,2018-03-02T00:07:32Z,0.1,U,S,PP,8
2584,TR147,D,-54.72422599,158.818582,279.21167,2018-03-02T01:09:50Z,1.5,D,S,PP,8
2550,TR145,A,-54.73203097,158.829795,318.33197,2018-03-01T23:41:29Z,3.8,F,S,PP,2
2605,TR150,A,-54.722934,158.815038,238.216827,2018-03-02T04:03:57Z,3.5,F,S,PP,3
2605,TR150,A,-54.72294901,158.815025,238.249359,2018-03-02T04:04:11Z,3,F,S,PP,3
2605,TR150,A,-54.722919,158.815,238.76712,2018-03-02T04:03:24Z,4.6,F,S,PP,3
2605,TR150,A,-54.72292998,158.815024,238.775497,2018-03-02T04:03:44Z,3.5,F,S,PP,3
2597,TR150,A,-54.72326299,158.814774,232.329224,2018-03-02T04:05:50Z,6.1,D,S,PP,2
2597,TR150,A,-54.72326098,158.814748,232.338257,2018-03-02T04:06:01Z,6.2,D,S,PP,2
2597,TR150,A,-54.72326098,158.814801,232.316544,2018-03-02T04:05:36Z,3.9,D,S,PP,2
2597,TR150,A,-54.72328001,158.814794,232.377991,2018-03-02T04:07:02Z,2.8,D,S,PP,2
2597,TR150,A,-54.723279,158.814794,232.377991,2018-03-02T04:07:05Z,2.4,D,S,PP,2
2597,TR150,A,-54.72327297,158.814745,232.354996,2018-03-02T04:06:38Z,7.8,D,S,PP,2
2597,TR150,A,-54.72330004,158.81489,235.596542,2018-03-02T04:07:54Z,7,U,S,PP,2
2597,TR150,A,-54.72335,158.814824,235.625031,2018-03-02T04:08:10Z,1.8,U,S,PP,2
2597,TR150,A,-54.72327498,158.814793,233.008972,2018-03-02T04:07:07Z,2.4,D,S,PP,2
2597,TR150,A,-54.72330096,158.814885,235.132828,2018-03-02T04:07:51Z,6.5,U,S,PP,2
2605,TR150,A,-54.72294004,158.815059,236.834976,2018-03-02T04:01:17Z,3.2,F,S,PP,3
2605,TR150,A,-54.72294901,158.815076,238.501846,2018-03-02T04:00:58Z,2.7,F,S,PP,3
2605,TR150,A,-54.72294498,158.815062,239.664566,2018-03-02T04:01:08Z,2.8,F,S,PP,3
2605,TR150,A,-54.72292202,158.815031,238.755798,2018-03-02T04:02:15Z,5.7,F,S,PP,3
2605,TR150,A,-54.72292,158.815028,238.755798,2018-03-02T04:02:23Z,6.4,F,S,PP,3
2605,TR150,A,-54.72293199,158.815046,238.725266,2018-03-02T04:01:49Z,4.8,F,S,PP,3
2605,TR150,A,-54.72292101,158.815026,238.755798,2018-03-02T04:02:11Z,6,F,S,PP,3
2605,TR150,A,-54.72292897,158.814993,238.761444,2018-03-02T04:02:43Z,6,F,S,PP,3
2605,TR150,A,-54.72292797,158.814989,238.761444,2018-03-02T04:02:48Z,6,F,S,PP,3
2605,TR150,A,-54.72293199,158.815007,238.761444,2018-03-02T04:02:32Z,6.4,F,S,PP,3
2605,TR150,A,-54.72293098,158.814994,238.761444,2018-03-02T04:02:38Z,6.5,F,S,PP,3
2605,TR150,A,-54.72291598,158.815001,238.76712,2018-03-02T04:03:13Z,4.8,F,S,PP,3
2605,TR150,A,-54.72291799,158.814998,238.76712,2018-03-02T04:03:20Z,4.7,F,S,PP,3
2605,TR150,A,-54.72291799,158.814998,238.76712,2018-03-02T04:03:01Z,5.5,F,S,PP,3
2605,TR150,A,-54.72291799,158.814998,238.76712,2018-03-02T04:03:06Z,4.8,F,S,PP,3
181,TR147,C,-54.71868203,158.815624,201.983017,2018-03-02T01:42:25Z,1.2,F,T,PP,4
181,TR147,C,-54.71866803,158.81562,203.092056,2018-03-02T01:42:44Z,0.7,F,T,PP,4
181,TR147,C,-54.71878898,158.815708,201.938477,2018-03-02T01:39:54Z,0.2,F,T,PP,4
181,TR147,C,-54.71873702,158.815673,202.49527,2018-03-02T01:41:04Z,1.5,F,T,PP,4
184,TR149,A,-54.71868496,158.815254,193.66922,2018-03-02T03:43:55Z,0.5,U,T,PP,3
2612,TR150,A,-54.72167797,158.815548,234.151947,2018-03-02T03:54:48Z,3.5,F,S,PP,8
181,TR147,C,-54.71866099,158.815604,203.671677,2018-03-02T01:43:07Z,0.3,F,T,PP,4
181,TR147,C,-54.718663,158.815611,203.671677,2018-03-02T01:43:15Z,0.4,F,S,PP,4
2612,TR150,A,-54.72169197,158.815558,234.704987,2018-03-02T03:55:17Z,3.6,F,S,PP,8
2612,TR150,A,-54.72169097,158.815567,235.224945,2018-03-02T03:55:46Z,2.8,F,S,PP,8
2612,TR150,A,-54.72169298,158.815555,234.157639,2018-03-02T03:55:06Z,3.5,F,S,PP,8
2612,TR150,A,-54.72168904,158.815558,234.70282,2018-03-02T03:55:12Z,3.6,F,S,PP,8
2612,TR150,A,-54.721827,158.815586,237.394638,2018-03-02T03:57:37Z,1.5,F,S,PP,8
2612,TR150,A,-54.72184301,158.815491,237.929565,2018-03-02T03:57:52Z,3.6,F,S,PP,8
2612,TR150,A,-54.72179398,158.815553,236.900009,2018-03-02T03:56:58Z,1.8,F,S,PP,8
2612,TR150,A,-54.721826,158.815568,236.910187,2018-03-02T03:57:13Z,0.6,F,S,PP,8
2586,TR147,D,-54.72075596,158.81663,220.878067,2018-03-02T01:30:19Z,0.9,D,S,PP,8
2586,TR147,D,-54.72081799,158.816588,224.051544,2018-03-02T01:29:50Z,0.2,D,S,PP,8
2586,TR147,D,-54.72075999,158.81663,220.878067,2018-03-02T01:30:17Z,1.1,D,S,PP,8
2581,TR147,D,-54.71893701,158.815948,199.424377,2018-03-02T01:35:47Z,3,F,S,PP,3
2581,TR147,D,-54.71892603,158.815941,200.432358,2018-03-02T01:36:03Z,3,F,S,PP,3
2581,TR147,D,-54.71897297,158.815988,199.384109,2018-03-02T01:34:48Z,2.4,U,S,PP,3
2581,TR147,D,-54.71893801,158.815958,199.42012,2018-03-02T01:35:37Z,1.5,F,S,PP,3
2581,TR147,D,-54.718921,158.815915,200.711029,2018-03-02T01:36:31Z,1.7,F,S,PP,3
2581,TR147,D,-54.71891999,158.815867,200.723663,2018-03-02T01:36:53Z,0.3,F,S,PP,3
2581,TR147,D,-54.71892502,158.815937,200.432358,2018-03-02T01:36:06Z,3,F,S,PP,3
2581,TR147,D,-54.71892603,158.815935,200.432358,2018-03-02T01:36:08Z,2.6,F,S,PP,3
2593,TR147,D,-54.71884497,158.815823,201.407166,2018-03-02T01:38:02Z,0,F,S,PP,4
2593,TR147,D,-54.71885302,158.815815,201.865631,2018-03-02T01:38:29Z,1,F,T,PP,4
2593,TR147,D,-54.71887599,158.815849,201.37706,2018-03-02T01:37:33Z,0,F,S,PP,4
2593,TR147,D,-54.71886098,158.815838,201.388611,2018-03-02T01:37:46Z,0.2,F,S,PP,4
2383,TR131,A,-54.56822201,158.882718,174.166336,2018-02-11T06:05:37Z,1.2,F,S,JB,5
2383,TR131,A,-54.56823902,158.883958,167.740982,2018-02-11T06:07:06Z,0.4,D,S,JB,5
2382,TR131,A,-54.56819996,158.881001,179.587112,2018-02-11T06:01:40Z,6.5,U,S,JB,5
2387,TR131,A,-54.56818898,158.88145,179.502991,2018-02-11T06:02:52Z,0,U,S,JB,3
2384,TR131,A,-54.56859802,158.886115,159.694244,2018-02-11T06:10:18Z,0.7,D,S,JB,5
2391,TR132,A,-54.58614402,158.893079,180.860657,2018-02-21T01:06:37Z,0.1,F,S,JB,5
2390,TR131,A,-54.56841303,158.885125,162.981125,2018-02-11T06:08:43Z,0.7,D,S,JB,3
2384,TR131,A,-54.568581,158.886117,160.225357,2018-02-11T06:10:03Z,0.4,D,S,JB,5
2391,TR132,A,-54.58556701,158.893213,174.837479,2018-02-21T01:09:54Z,1.7,F,S,JB,5
2391,TR132,A,-54.58555897,158.893251,174.822021,2018-02-21T01:10:24Z,0.6,F,S,JB,5
2391,TR132,A,-54.585924,158.893155,178.549026,2018-02-21T01:08:11Z,1,F,S,JB,5
2391,TR132,A,-54.585881,158.893149,175.356216,2018-02-21T01:08:53Z,0.3,F,S,JB,5
2391,TR132,A,-54.58525898,158.893361,173.727997,2018-02-21T01:11:57Z,1.4,F,S,JB,5
2391,TR132,A,-54.58537297,158.893303,173.756393,2018-02-21T01:11:17Z,0.1,F,S,JB,5
2391,TR132,A,-54.58536099,158.893314,173.750549,2018-02-21T01:11:30Z,0,F,S,JB,5
2365,TR130,A,-54.57410401,158.874056,187.231506,2018-02-11T05:01:44Z,5.4,U,S,JB,3
2359,TR130,A,-54.57229896,158.874562,204.137589,2018-02-11T05:13:08Z,1.8,F,S,JB,5
2372,TR130,A,-54.56835201,158.875269,200.950195,2018-02-11T05:21:19Z,1.6,D,S,JB,8
2359,TR130,A,-54.57231497,158.874594,203.126678,2018-02-11T05:12:27Z,0.5,F,S,JB,5
2359,TR130,A,-54.57230299,158.874593,203.615387,2018-02-11T05:12:35Z,0.9,F,S,JB,5
2381,TR131,A,-54.56782999,158.877323,183.996124,2018-02-11T05:51:33Z,1.5,D,S,JB,5
2382,TR131,A,-54.56785697,158.879458,177.551468,2018-02-11T05:54:17Z,5,F,S,JB,5
2372,TR130,A,-54.56836198,158.87527,200.949905,2018-02-11T05:21:24Z,1.2,D,S,JB,8
2372,TR130,A,-54.56836198,158.87528,200.949905,2018-02-11T05:21:28Z,2,D,S,JB,8
2382,TR131,A,-54.56810902,158.880799,177.30632,2018-02-11T06:00:44Z,3.5,D,S,JB,5
2382,TR131,A,-54.56820097,158.881,179.13147,2018-02-11T06:01:37Z,7,U,S,JB,5
2382,TR131,A,-54.56787801,158.879489,176.975616,2018-02-11T05:54:39Z,10,F,S,JB,5
2382,TR131,A,-54.568005,158.880106,178.817505,2018-02-11T05:59:09Z,3.6,D,S,JB,5
2365,TR130,A,-54.574102,158.874058,187.231506,2018-02-11T05:01:38Z,5.5,U,S,JB,3
2415,TR134,A,-54.57604802,158.893885,205.762451,2018-02-21T03:48:58Z,0.1,D,S,JB,8
2410,TR134,A,-54.57702099,158.891511,192.612,2018-02-21T03:43:56Z,1.5,U,S,JB,2
2415,TR134,A,-54.57589799,158.89406,201.269699,2018-02-21T03:50:20Z,0.8,D,S,JB,8
2415,TR134,A,-54.575642,158.894425,188.777206,2018-02-21T03:51:27Z,1.6,D,S,JB,8
2415,TR134,A,-54.57600997,158.893955,204.315079,2018-02-21T03:49:28Z,0,D,S,JB,8
2415,TR134,A,-54.57596898,158.893937,200.179962,2018-02-21T03:49:48Z,2.1,D,S,JB,8
2406,TR134,A,-54.57455303,158.896466,197.224274,2018-02-21T03:57:40Z,2.3,D,S,JB,5
2415,TR134,A,-54.57562298,158.89441,189.848358,2018-02-21T03:52:02Z,3.5,D,S,JB,8
2407,TR134,A,-54.57758501,158.889031,160.273193,2018-02-21T03:34:52Z,0.2,U,S,JB,2
2408,TR134,A,-54.57732199,158.889886,169.077759,2018-02-21T03:36:53Z,0.4,U,S,JB,2
2400,TR133,A,-54.580531,158.88979,137.530823,2018-02-21T01:57:44Z,3.6,D,S,JB,1
2397,TR133,A,-54.58042396,158.889119,135.995102,2018-02-21T01:59:58Z,1.1,U,S,JB,5
2408,TR134,A,-54.57732702,158.88992,171.914581,2018-02-21T03:37:13Z,1.5,U,S,JB,2
2408,TR134,A,-54.57734001,158.889932,171.903503,2018-02-21T03:37:29Z,2.6,U,S,JB,2
2408,TR134,A,-54.57731696,158.889899,169.077759,2018-02-21T03:36:55Z,0.4,U,S,JB,2
2408,TR134,A,-54.57731696,158.889902,169.147156,2018-02-21T03:36:56Z,0.4,U,S,JB,2
2408,TR134,A,-54.57723498,158.89021,176.565338,2018-02-21T03:40:04Z,0.7,U,S,JB,2
2408,TR134,A,-54.57724596,158.89021,176.540466,2018-02-21T03:40:12Z,1.9,U,S,JB,2
2408,TR134,A,-54.57723004,158.890073,174.059814,2018-02-21T03:39:26Z,3.3,U,S,JB,2
2408,TR134,A,-54.57723297,158.89018,175.537903,2018-02-21T03:39:49Z,0.5,U,S,JB,2
2413,TR134,A,-54.57710003,158.890706,183.493256,2018-02-21T03:42:06Z,2.9,U,S,JB,8
2410,TR134,A,-54.57701999,158.891492,192.11116,2018-02-21T03:43:43Z,1.4,U,S,JB,2
2408,TR134,A,-54.57721696,158.890239,176.510742,2018-02-21T03:40:29Z,0.7,U,S,JB,2
2405,TR134,A,-54.57717899,158.89033,178.711563,2018-02-21T03:40:58Z,2.2,U,S,JB,5
2393,TR132,A,-54.58324196,158.89375,180.500702,2018-02-21T01:23:30Z,1.2,F,S,JB,2
2395,TR132,A,-54.58298698,158.89373,177.607697,2018-02-21T01:24:26Z,2.5,F,S,JB,8
2391,TR132,A,-54.583825,158.893688,179.161301,2018-02-21T01:21:46Z,2.7,F,S,JB,5
2392,TR132,A,-54.58127699,158.893841,166.732666,2018-02-21T01:29:42Z,1.9,U,S,JB,5
2392,TR132,A,-54.58127196,158.893838,166.732666,2018-02-21T01:29:45Z,2.2,U,S,JB,5
2395,TR132,A,-54.58297701,158.893731,177.595688,2018-02-21T01:24:53Z,1.4,F,S,JB,8
2396,TR133,A,-54.58115302,158.893658,168.600479,2018-02-21T01:50:43Z,0.1,U,S,JB,5
2396,TR133,A,-54.58099301,158.89258,169.637192,2018-02-21T01:52:15Z,0.8,F,S,JB,5
2392,TR132,A,-54.581192,158.893831,164.101212,2018-02-21T01:31:05Z,1.5,U,S,JB,5
2396,TR133,A,-54.58115998,158.893703,168.101349,2018-02-21T01:50:17Z,0,U,S,JB,5
2402,TR133,A,-54.58057299,158.890141,143.741043,2018-02-21T01:56:34Z,0.3,D,S,JB,8
2402,TR133,A,-54.58054801,158.890055,141.552261,2018-02-21T01:56:52Z,1.4,D,S,JB,8
2402,TR133,A,-54.58060903,158.890409,151.344345,2018-02-21T01:55:33Z,0.2,D,S,JB,8
2391,TR132,A,-54.58481197,158.893452,172.562973,2018-02-21T01:14:31Z,0.6,F,S,JB,5
2391,TR132,A,-54.58480602,158.893447,172.562973,2018-02-21T01:14:40Z,1.3,F,S,JB,5
2391,TR132,A,-54.58481298,158.89346,172.562973,2018-02-21T01:14:25Z,0.1,F,S,JB,5
2391,TR132,A,-54.58459002,158.893519,173.782639,2018-02-21T01:16:08Z,1.4,F,S,JB,5
2391,TR132,A,-54.58432096,158.893601,174.793579,2018-02-21T01:17:08Z,1.1,F,S,JB,5
2391,TR132,A,-54.58466202,158.893493,172.497208,2018-02-21T01:15:29Z,1.1,F,S,JB,5
2391,TR132,A,-54.58460201,158.893516,173.578796,2018-02-21T01:15:53Z,1.1,F,S,JB,5
2391,TR132,A,-54.58388996,158.89362,176.796326,2018-02-21T01:19:32Z,2.3,F,S,JB,5
2391,TR132,A,-54.583867,158.893636,177.325073,2018-02-21T01:20:10Z,1.7,F,S,JB,5
2391,TR132,A,-54.58390497,158.893646,176.805939,2018-02-21T01:19:18Z,1.5,F,S,JB,5
2391,TR132,A,-54.58386398,158.89363,177.321304,2018-02-21T01:20:23Z,2.6,F,S,JB,5
2391,TR132,A,-54.58386901,158.893631,177.322968,2018-02-21T01:20:15Z,2.2,F,S,JB,5
2391,TR132,A,-54.58386499,158.893626,177.321304,2018-02-21T01:20:20Z,2.3,F,S,JB,5
2447,TR139,A,-54.74693198,158.816368,304.729401,2018-02-23T05:14:58Z,3.1,D,S,JB,8
2447,TR139,A,-54.74694698,158.816365,304.71756,2018-02-23T05:15:10Z,1.9,D,S,JB,8
2447,TR139,A,-54.74693801,158.816374,304.729401,2018-02-23T05:14:20Z,3.4,D,S,JB,8
2447,TR139,A,-54.74693701,158.81637,304.729401,2018-02-23T05:14:31Z,2.9,D,S,JB,8
2447,TR139,A,-54.74698302,158.81649,304.484009,2018-02-23T05:17:22Z,5.2,D,S,JB,8
2447,TR139,A,-54.74698604,158.816491,303.123444,2018-02-23T05:17:26Z,4.6,D,S,JB,8
2447,TR139,A,-54.746935,158.816442,304.165436,2018-02-23T05:15:34Z,6,D,S,JB,8
2445,TR139,A,-54.74704002,158.816545,301.996613,2018-02-23T05:18:47Z,1.9,D,S,JB,2
2445,TR139,A,-54.746994,158.816496,303.132141,2018-02-23T05:17:31Z,4,D,S,JB,2
2445,TR139,A,-54.747007,158.816487,303.130341,2018-02-23T05:17:35Z,3.2,D,S,JB,2
2493,TR140,A,-54.74654096,158.81678,284.644073,2018-02-23T05:40:37Z,4.5,U,S,JB,8
2493,TR140,A,-54.74626997,158.816882,275.009857,2018-02-23T05:41:34Z,2.5,U,S,JB,8
2489,TR140,A,-54.74679803,158.816778,292.199432,2018-02-23T05:38:56Z,0.4,U,S,JB,2
2493,TR140,A,-54.74657801,158.816821,286.09491,2018-02-23T05:40:07Z,0.8,D,S,JB,8
2443,TR139,A,-54.74626201,158.813995,308.784729,2018-02-23T05:05:05Z,2.4,D,S,JB,2
2443,TR139,A,-54.74624701,158.813858,308.88855,2018-02-23T05:03:09Z,1.4,D,S,JB,2
2441,TR139,A,-54.74630501,158.81406,307.581421,2018-02-23T05:06:29Z,0.5,U,S,JB,5
2441,TR139,A,-54.74631197,158.814066,307.578156,2018-02-23T05:06:36Z,1.1,U,S,JB,5
2443,TR139,A,-54.74627098,158.814023,307.606354,2018-02-23T05:05:57Z,2.3,D,S,JB,2
2443,TR139,A,-54.74627299,158.814016,307.606354,2018-02-23T05:05:59Z,1.9,D,S,JB,2
2441,TR139,A,-54.74633502,158.814197,307.309814,2018-02-23T05:08:12Z,1.2,U,S,JB,5
2441,TR139,A,-54.74635396,158.814238,306.310364,2018-02-23T05:08:47Z,2.9,U,S,JB,5
2441,TR139,A,-54.74628104,158.814063,307.570312,2018-02-23T05:06:50Z,3.4,D,S,JB,5
2447,TR139,A,-54.74694396,158.816365,306.824371,2018-02-23T05:13:46Z,1.4,D,S,JB,8
2447,TR139,A,-54.74694304,158.816373,306.294495,2018-02-23T05:13:53Z,1.8,D,S,JB,8
2447,TR139,A,-54.74649796,158.815282,309.330841,2018-02-23T05:11:16Z,1.6,U,S,JB,8
2438,TR137,A,-54.74490901,158.807702,250.831024,2018-02-23T04:10:24Z,2.3,U,S,JB,8
161,TR138,A,-54.74635497,158.810469,322.51767,2018-02-23T04:37:43Z,2.9,U,S,JB,8
161,TR138,A,-54.74636704,158.810464,322.51767,2018-02-23T04:37:48Z,4,U,S,JB,8
164,TR138,A,-54.74640501,158.811026,324.977936,2018-02-23T04:40:44Z,5,U,S,JB,4
164,TR138,A,-54.746404,158.811046,323.853424,2018-02-23T04:40:49Z,5.4,U,S,JB,4
161,TR138,A,-54.74637198,158.810482,322.497375,2018-02-23T04:37:58Z,4,U,S,JB,8
164,TR138,A,-54.74635103,158.810988,321.074829,2018-02-23T04:40:18Z,1.1,D,S,JB,4
2446,TR139,A,-54.74622102,158.813756,309.689728,2018-02-23T05:02:30Z,1.5,D,S,JB,8
2446,TR139,A,-54.74622698,158.813766,309.686646,2018-02-23T05:02:37Z,1.4,D,S,JB,8
2442,TR139,A,-54.74615204,158.811711,307.495148,2018-02-23T04:58:35Z,1.7,U,S,JB,2
2446,TR139,A,-54.74622597,158.813732,310.37561,2018-02-23T05:02:01Z,1.3,D,S,JB,8
2432,TR137,A,-54.743959,158.807365,243.460052,2018-02-23T04:03:31Z,2.3,F,S,JB,5
2434,TR137,A,-54.74393796,158.80741,243.056091,2018-02-23T04:04:02Z,4.5,F,S,JB,2
2436,TR137,A,-54.744692,158.807655,245.450638,2018-02-23T04:06:39Z,2.5,U,S,JB,2
2438,TR137,A,-54.74475101,158.807663,248.103546,2018-02-23T04:06:57Z,1.8,U,S,JB,8
2434,TR137,A,-54.74393997,158.80741,243.047943,2018-02-23T04:04:08Z,3.8,F,S,JB,2
2433,TR137,A,-54.74441699,158.807512,241.98056,2018-02-23T04:05:31Z,2.1,D,S,JB,5
2438,TR137,A,-54.74483399,158.807668,247.619995,2018-02-23T04:08:14Z,0.2,U,S,JB,8
2438,TR137,A,-54.74477104,158.80766,248.990723,2018-02-23T04:07:35Z,3.7,U,S,JB,8
2476,TR141,B,-54.77115903,158.813283,275.280609,2018-02-24T00:44:25Z,0.7,F,S,JB,8
2476,TR141,B,-54.77116004,158.813296,275.280609,2018-02-24T00:44:33Z,0.4,F,S,JB,8
2476,TR141,B,-54.77117303,158.813293,275.272461,2018-02-24T00:44:51Z,1.3,F,S,JB,8
2475,TR141,B,-54.77100003,158.810865,275.630432,2018-02-24T00:35:19Z,3,U,S,JB,8
2475,TR141,B,-54.77099801,158.810865,276.039459,2018-02-24T00:35:29Z,1.7,U,S,JB,8
2475,TR141,B,-54.77098997,158.811134,278.939941,2018-02-24T00:36:36Z,3.3,U,S,JB,8
